Player,Team,Position,Off. Zone Starts,Off. Zone Start %,Off. Zone Faceoffs,Off. Zone Faceoff %
Tristan Luneau,ANA,D,2,50,5,62.5
Alex Barré-Boulet,COL,C,5,100,6,100
Zack MacEwen,N.J,R,3,100,9,81.82
Dysin Mayo,CBJ,D,9,90,10,66.67
Andreas Englund,NSH,D,2,33.33,6,42.86
Tyson Hinds,ANA,D,9,60,29,67.44
Xavier Bourgault,OTT,R,2,100,3,100
Jason Polin,COL,R,9,69.23,12,57.14
Bogdan Trineyev,WSH,R,1,25,4,50
Brett Leason,WSH,R,5,31.25,13,40.63
K'Andre Miller,CAR,D,196,58.16,476,57.07
Sebastian Aho,CAR,C,229,68.36,432,63.25
Logan Stankoven,CAR,C,185,76.76,376,67.5
Sean Walker,CAR,D,229,57.54,521,55.9
Bokondji Imama,PIT,L,2,33.33,5,50
Raphael Lavoie,VGK,C,3,75,3,60
Carson Lambos,MIN,D,0,0,3,60
Andrei Svechnikov,CAR,R,218,65.66,412,60.23
Nikolaj Ehlers,CAR,L,206,67.1,388,59.33
Jackson Blake,CAR,R,178,76.39,378,67.38
Boris Katchouk,T.B,L,8,72.73,10,71.43
Jordan Spence,OTT,D,219,69.09,471,67.58
Seth Jarvis,CAR,C,207,68.77,384,64
Taylor Hall,CAR,L,186,73.23,369,67.09
Mike Reilly,CAR,D,122,72.62,233,66.19
Jordan Martinook,CAR,L,195,52.7,333,51
Shayne Gostisbehere,CAR,D,164,71.93,368,69.3
William Carrier,CAR,L,154,53.66,268,52.55
Joel Nystrom,CAR,D,115,69.28,232,65.17
Josiah Slavin,CAR,L,2,50,7,58.33
Jack Ahcan,COL,D,7,26.92,27,41.54
Mikael Pyyhtia,CBJ,L,5,35.71,12,37.5
Sam Malinski,COL,D,163,50.15,384,51.27
Skyler Brind'Amour,CAR,C,10,71.43,20,76.92
Jordan Staal,CAR,C,184,50.14,317,47.96
Mark Jankowski,CAR,L,166,64.09,272,59.52
Jaccob Slavin,CAR,D,87,53.05,199,51.55
Ross Colton,COL,C,121,46.54,254,46.52
Konsta Helenius,BUF,C,14,60.87,27,65.85
Joel Kiviranta,COL,L,62,44.6,108,42.19
Brandon Hagel,T.B,L,176,58.47,320,54.61
Jack Drury,COL,C,124,47.51,252,44.84
Alexander Nikishin,CAR,D,233,67.93,484,64.19
Arseny Gritsyuk,N.J,R,116,47.54,247,51.89
Brendan Brisson,NYR,C,5,55.56,6,42.86
Michael Brandsegg-Nygård,DET,R,22,44.9,47,47.47
Jalen Chatfield,CAR,D,186,57.94,435,56.27
Brady Tkachuk,OTT,L,207,68.54,325,64.61
Michael Carcone,UTA,L,131,49.25,235,47.09
Jacob Moverare,L.A,D,15,57.69,38,55.88
Michael Callahan,BOS,D,3,23.08,14,48.28
Nathan MacKinnon,COL,C,303,71.63,612,65.67
Valeri Nichushkin,COL,R,150,52.63,282,49.13
Eric Robinson,CAR,L,150,63.56,276,59.48
Devon Toews,COL,D,226,65.51,499,60.48
Ville Heinola,WPG,D,11,47.83,22,55
Josh Manson,COL,D,116,40.42,340,45.7
Luke Evangelista,NSH,R,137,54.58,333,51.79
Brock Nelson,COL,C,205,54.09,378,51.22
Darren Raddysh,T.B,D,146,49.32,395,53.38
Mackie Samoskevich,FLA,R,144,55.81,259,52.11
Kevin Rooney,UTA,C,3,50,3,33.33
Joshua Roy,MTL,R,4,44.44,5,35.71
Logan O'Connor,COL,R,14,37.84,21,33.33
J.J. Moser,T.B,D,163,49.24,446,53.48
Dominic Toninato,CHI,C,11,55,17,50
Ville Koivunen,PIT,R,67,67,139,65.26
Parker Kelly,COL,C,102,46.58,201,43.51
Dylan Cozens,OTT,C,253,60.82,367,57.17
Stephen Halliday,OTT,C,42,70,61,59.22
Charles Alexis Legault,CAR,D,22,57.89,49,56.98
Clayton Keller,UTA,R,277,69.6,487,64.67
Rutger McGroarty,PIT,R,34,57.63,76,60.8
Nikita Kucherov,T.B,R,222,67.27,414,60
Matthew Tkachuk,FLA,L,59,49.58,130,55.08
Martin Necas,COL,C,253,68.56,530,62.13
Leo Carlsson,ANA,C,157,65.42,334,63.86
Samuel Honzek,CGY,L,25,29.41,52,34.67
Tomas Hertl,VGK,C,229,61.39,414,60.35
Justin Robidas,CAR,C,6,75,10,58.82
Anthony Cirelli,T.B,C,165,56.51,290,53.31
Chris Kreider,ANA,L,194,65.76,363,61.11
Jesper Bratt,N.J,L,223,63.9,430,62.32
Andre Lee,L.A,L,9,50,18,52.94
Mattias Ekholm,EDM,D,186,59.05,484,61.19
Jack Hughes,N.J,C,175,79.19,330,72.05
Pavel Dorofeyev,VGK,R,204,62.96,420,63.06
Nick Schmaltz,UTA,C,279,65.19,465,60.47
Jake Sanderson,OTT,D,184,48.17,397,49.69
Brent Burns,COL,D,132,42.44,404,48.33
Mark Stone,VGK,R,148,62.71,311,59.92
Adam Fox,NYR,D,155,52.54,391,56.02
Arthur Kaliyev,OTT,R,5,71.43,6,50
Gabriel Landeskog,COL,L,150,57.25,286,53.06
Jake Bean,CGY,D,26,46.43,65,54.62
Alex Turcotte,L.A,C,91,58.71,205,56.16
Evan Bouchard,EDM,D,190,59.56,507,62.21
Artturi Lehkonen,COL,L,188,65.05,361,58.13
Drake Batherson,OTT,R,266,76.66,397,67.98
Nate Schmidt,UTA,D,186,50.96,415,52.47
Daniil But,UTA,L,49,56.98,101,59.06
Ilya Solovyov,"COL, PIT",D,32,46.38,86,47.25
Victor Olofsson,"CGY, COL",L,149,56.65,281,53.32
A.J. Greer,FLA,L,163,61.98,285,56.66
Jordan Harris,BOS,D,8,53.33,20,41.67
Jesperi Kotkaniemi,CAR,C,103,64.78,189,61.56
Cale Makar,COL,D,256,66.84,564,62.39
Zakhar Bardakov,COL,C,64,60.38,110,50.23
Cutter Gauthier,ANA,L,161,58.33,349,57.59
Jordan Kyrou,STL,R,166,67.76,307,63.96
Carter Verhaeghe,FLA,C,189,57.8,348,55.41
Mitch Marner,VGK,R,224,66.47,440,63.68
Trevor Moore,L.A,L,123,41.98,258,45.74
Evan Rodrigues,FLA,C,140,54.9,252,51.53
John Carlson,"ANA, WSH",D,141,52.22,391,53.86
Joel Hanley,CGY,D,117,51.77,305,61.24
Hendrix Lapierre,WSH,C,71,50.35,128,51
Artemi Panarin,"L.A, NYR",L,285,70.02,496,63.43
Troy Terry,ANA,R,134,58.01,276,55.98
Pontus Holmberg,T.B,R,123,41.98,196,38.89
Claude Giroux,OTT,R,195,49.74,298,47.83
Topias Vilen,N.J,D,3,42.86,5,38.46
Tim Stützle,OTT,C,269,79.12,403,69.72
Damon Severson,CBJ,D,166,46.76,413,48.59
John Marino,UTA,D,188,48.7,415,49.29
Brandt Clarke,L.A,D,255,66.93,534,61.73
Dougie Hamilton,N.J,D,162,47.51,421,53.16
Timo Meier,N.J,R,171,45.6,337,45.11
Mitchell Chaffee,T.B,R,18,69.23,25,59.52
Shea Theodore,VGK,D,181,48.14,429,52.13
Connor McDavid,EDM,C,207,65.09,468,64.02
Barrett Hayton,UTA,C,141,48.79,251,45.8
Drew Doughty,L.A,D,137,42.68,397,50.57
Nico Hischier,N.J,C,216,46.35,437,48.07
Erik Karlsson,PIT,D,181,52.77,473,55
Zach Werenski,CBJ,D,228,53.02,598,55.73
Kiefer Sherwood,"S.J, VAN",L,130,49.81,243,46.73
Nick DeSimone,UTA,D,57,45.97,151,51.54
Sam Poulin,PIT,R,2,33.33,6,40
Noah Hanifin,VGK,D,241,61.64,489,60
Kevin Fiala,L.A,L,119,55.61,276,55.53
Sean Durzi,UTA,D,148,51.93,357,56.4
Samuel Girard,"COL, PIT",D,93,41.52,272,48.92
Max Crozier,T.B,D,62,59.05,154,59
Sandis Vilmanis,FLA,L,42,76.36,62,65.96
Jackson LaCombe,ANA,D,202,42.53,471,48.16
Luke Hughes,N.J,D,193,49.87,474,56.23
Jeffrey Viel,"ANA, BOS",L,75,50.68,145,47.54
Dominic James,T.B,C,80,61.54,125,56.31
Jack Eichel,VGK,C,229,66.76,444,61.75
Aliaksei Protas,WSH,"C, L",184,52.27,335,48.41
Alex Laferriere,L.A,R,150,45.87,339,48.09
Gavin Brindley,COL,C,76,58.02,130,50.19
Tom Wilson,WSH,R,141,46.08,258,43.07
Jack McBain,UTA,C,134,46.85,249,46.72
Nick Blankenburg,"COL, NSH",D,66,47.83,219,49.77
Gustav Forsling,FLA,D,154,44.9,461,53.42
Charle-Edouard D'Astous,T.B,D,134,51.15,314,51.64
JJ Peterka,UTA,R,209,65.31,345,58.87
Lawson Crouse,UTA,L,194,54.04,351,51.92
Jakob Pelletier,T.B,L,14,66.67,21,67.74
Vasily Podkolzin,EDM,R,185,62.29,370,59.2
Olen Zellweger,ANA,D,115,52.27,334,55.57
Andrei Kuzmenko,L.A,L,82,56.94,183,56.13
Jake Guentzel,T.B,C,217,62.9,369,55.49
Adam Pelech,NYI,D,140,39.44,436,49.27
Leon Draisaitl,EDM,C,191,60.83,400,61.54
Sam Bennett,FLA,C,159,57.82,334,56.9
Danton Heinen,"CBJ, PIT",L,64,40,114,40.28
Tyler Kleven,OTT,D,138,58.97,286,53.06
Quinton Byfield,L.A,R,140,41.42,328,46.39
Seamus Casey,N.J,D,10,71.43,22,75.86
Mason McTavish,ANA,C,166,61.94,334,58.91
Quinn Hughes,"MIN, VAN",D,185,49.47,564,54.34
Marek Alscher,FLA,D,7,41.18,19,52.78
Dmitri Voronkov,CBJ,L,181,70.7,296,62.71
Gage Goncalves,T.B,C,163,66.53,251,59.06
Max Jones,EDM,L,24,48.98,42,50
Lane Hutson,MTL,D,191,62.62,479,59.28
Moritz Seider,DET,D,127,34.14,407,42.84
Cole Caufield,MTL,R,195,61.9,358,57.37
Dylan Guenther,UTA,R,173,51.8,323,51.11
Victor Eklund,NYI,R,2,50,2,28.57
Nazem Kadri,"CGY, COL",C,239,68.09,462,63.64
Jonathan Huberdeau,CGY,L,170,65.38,324,67.64
Luca Pinelli,CBJ,C,7,70,9,60
Blake Lizotte,PIT,C,14,6.67,54,15.04
Eetu Luostarinen,FLA,C,147,47.57,261,46.77
Kailer Yamamoto,UTA,R,96,51.06,156,47.13
Jeff Malott,L.A,L,46,50,98,44.75
Jacob Gaucher,PHI,C,6,66.67,10,58.82
Brayden McNabb,VGK,D,161,49.85,332,50.53
Jack Roslovic,EDM,C,168,59.15,329,58.65
Fabian Zetterlund,OTT,L,180,68.18,267,57.05
Roby Jarventie,EDM,L,6,66.67,9,69.23
Nick Suzuki,MTL,C,187,54.68,369,52.41
Sonny Milano,WSH,L,30,61.22,55,59.14
Dawson Mercer,N.J,C,167,46.39,345,47.46
Justin Holl,STL,D,11,45.83,29,50
Theo Lindstein,STL,D,31,48.44,67,47.18
Alex Killorn,ANA,L,150,47.77,289,48.65
Alexander Kerfoot,UTA,C,57,44.53,87,41.43
Mikhail Sergachev,UTA,D,202,46.87,497,50.77
Cole Perfetti,WPG,C,155,56.57,273,54.71
Bo Horvat,NYI,C,143,50.35,286,53.26
Tristen Nielsen,COL,C,3,60,6,54.55
Kirill Marchenko,CBJ,R,267,73.35,453,64.81
Ryan O'Reilly,NSH,C,155,49.05,346,46.13
Brayden Point,T.B,C,209,70.37,334,60.62
Alexis Lafrenière,NYR,L,207,60.7,378,54.86
Yanni Gourde,T.B,C,132,39.64,236,39.53
Ridly Greig,OTT,C,179,45.2,273,43.89
Tony DeAngelo,NYI,D,141,47.32,435,56.2
Beckett Sennecke,ANA,R,177,55.49,374,55.57
Ben Kindel,PIT,C,126,56,250,55.07
Lassi Thomson,OTT,D,23,62.16,36,48.65
Thomas Chabot,OTT,D,116,52.73,278,55.27
Aaron Ekblad,FLA,D,148,47.59,388,52.43
Kevin Hayes,PIT,R,43,48.86,87,50.58
Radko Gudas,ANA,D,74,47.44,199,49.5
Dmitry Kulikov,FLA,D,42,48.28,89,51.15
Zach Benson,BUF,L,130,49.43,219,48.03
Bradly Nadeau,CAR,L,24,64.86,48,59.26
Sean Monahan,CBJ,C,184,51.25,316,48.24
Adrian Kempe,L.A,R,241,66.03,452,59.16
Jonatan Berggren,"DET, STL",R,105,55.56,190,51.91
Elias Salomonsson,WPG,D,46,36.8,151,49.19
Oscar Fisker Molgaard,SEA,C,22,48.89,28,43.75
Parker Wotherspoon,PIT,D,135,45.61,404,49.82
Owen Beck,MTL,C,26,72.22,41,57.75
Filip Forsberg,NSH,L,187,57.72,396,50.83
Nick Cousins,OTT,C,116,57.71,172,48.45
Jacob Trouba,ANA,D,177,43.49,473,49.12
Zach Hyman,EDM,L,147,66.82,291,62.45
MacKenzie Weegar,"CGY, UTA",D,186,44.5,504,53.05
Blake Coleman,CGY,L,92,28.93,209,34.95
Anton Lundell,FLA,C,137,47.57,250,48.36
Mavrik Bourque,DAL,C,112,50.91,234,46.8
Adam Fantilli,CBJ,C,253,72.91,464,64.99
Igor Chernyshov,S.J,L,72,72.73,136,58.62
Ivan Barbashev,VGK,L,242,66.85,454,61.19
Michael Bunting,"DAL, NSH",L,144,63.16,300,57.25
Jakob Chychrun,WSH,D,193,60.88,492,58.36
Brandon Saad,VGK,L,91,55.49,182,53.53
Ian Moore,ANA,D,113,43.8,225,45.64
Alexandre Texier,"MTL, STL",L,73,49.66,141,44.9
Jeff Petry,"FLA, MIN",D,117,61.26,246,55.03
Niko Mikkola,FLA,D,143,47.51,336,50
Rasmus Dahlin,BUF,D,186,46.04,447,50.91
Robert Thomas,STL,C,193,53.91,323,53.65
Kent Johnson,CBJ,C,140,56.68,245,52.35
Ryan Graves,PIT,D,16,32,67,43.51
Owen Power,BUF,D,202,49.27,416,49.41
Josh Doan,BUF,R,211,53.69,339,50.82
Brett Pesce,N.J,D,101,54.01,222,55.5
Mathew Barzal,NYI,C,192,61.94,380,57.58
Cody Glass,N.J,C,147,45.65,259,47.01
Jack Devine,FLA,R,13,86.67,17,80.95
Mikael Granlund,ANA,C,118,46.27,236,46.64
Emil Lilleberg,T.B,D,95,51.91,232,53.33
Anze Kopitar,L.A,C,205,63.47,380,58.55
Anders Lee,NYI,L,180,57.51,350,54.18
Kaedan Korczak,VGK,D,128,52.03,311,53.44
Simon Edvinsson,DET,D,102,34.58,344,43.43
Matthew Poitras,BOS,C,6,54.55,8,40
Cole Smith,"NSH, VGK",R,54,27.69,102,27.79
Boone Jenner,CBJ,C,129,48.13,249,48.07
Denton Mateychuk,CBJ,D,146,48.5,348,51.1
Matt Boldy,MIN,L,142,49.13,313,47.71
Spencer Stastney,"EDM, NSH",D,109,49.32,262,49.9
David Perron,"DET, OTT",L,132,62.26,195,55.4
Adam Lowry,WPG,C,118,34.81,214,38.63
William Karlsson,VGK,C,13,38.24,39,46.99
Jason Robertson,DAL,L,173,56.35,318,48.04
David Reinbacher,MTL,D,1,50,8,72.73
Josh Norris,BUF,C,111,51.15,175,47.17
Nick Paul,T.B,L,100,52.36,157,47.29
Seth Jones,FLA,D,107,43.67,239,47.9
Brian Dumoulin,L.A,D,107,37.81,321,45.4
Connor Brown,N.J,R,138,55.2,263,53.24
Noah Ostlund,BUF,C,144,62.88,249,58.87
Cody Ceci,L.A,D,88,32.71,261,39.55
Artem Zub,OTT,D,117,32.77,319,38.95
Dylan Samberg,WPG,D,102,35.79,290,45.53
Adam Engstrom,MTL,D,29,69.05,69,67.65
Kirill Kaprizov,MIN,L,234,66.86,492,58.99
Justin Barron,NSH,D,69,47.92,180,46.39
Alex DeBrincat,DET,R,161,49.39,352,50.43
Michael Eyssimont,BOS,C,74,44.85,125,41.95
Dylan Coghlan,VGK,D,11,78.57,19,70.37
Victor Hedman,T.B,D,44,49.44,126,55.51
Curtis Douglas,"T.B, VAN",C,57,73.08,83,59.29
Hampus Lindholm,BOS,D,99,39.13,305,48.18
Alex Tuch,BUF,R,238,58.91,379,55.82
Mathieu Olivier,CBJ,R,104,42.11,194,40.67
Mason Marchment,"CBJ, SEA",L,199,68.15,332,61.48
Logan Cooley,UTA,C,128,57.66,232,55.5
Marshall Warren,NYI,D,19,67.86,31,59.62
Brendan Gallagher,MTL,R,126,52.07,204,47.44
Sam Reinhart,FLA,C,155,50.65,272,50.46
Mike Benning,FLA,D,31,47.69,77,51.33
Tommy Novak,PIT,C,156,65.27,331,64.02
Connor Dewar,PIT,C,37,12.05,96,18.71
Connor Mackey,NYR,D,0,0,6,30
Jared Wright,L.A,R,15,19.74,41,27.89
Adam Wilsby,NSH,D,79,39.9,218,42.41
Tyler Tucker,STL,D,91,47.15,206,49.64
Justin Kirkland,CGY,C,8,26.67,29,43.94
Joel Edmundson,L.A,D,232,62.7,487,58.67
Matt Rempe,NYR,C,20,41.67,33,36.67
Reilly Smith,VGK,R,98,51.58,215,50.59
Justin Sourdif,WSH,"C, R",120,39.6,214,38.49
Dmitry Orlov,S.J,D,144,41.98,411,47.96
Taylor Makar,COL,L,14,70,19,59.38
Porter Martone,PHI,R,14,50,29,47.54
Scott Morrow,NYR,D,45,51.14,106,50
Uvis Balinskis,FLA,D,120,60.91,240,56.87
Michael Amadio,OTT,R,120,34.29,195,31.91
Ryan Strome,"ANA, CGY",C,103,57.22,189,54.62
Johnathan Kovacevic,N.J,D,54,36.73,123,40.46
Nino Niederreiter,WPG,R,85,41.06,149,42.21
Jonathan Drouin,"NYI, STL",L,134,56.3,244,52.36
Sean Kuraly,BOS,C,66,28.95,149,32.53
Casey Mittelstadt,BOS,C,120,42.86,242,44.24
Steven Stamkos,NSH,C,184,54.44,357,49.65
Charlie Coyle,CBJ,C,158,39.5,280,37.99
Oliver Bjorkstrand,T.B,R,147,59.27,216,53.87
Mikey Anderson,L.A,D,119,36.73,330,42.31
Marcus Johansson,MIN,L,123,47.67,280,48.44
Urho Vaakanainen,NYR,D,19,26.03,69,35.57
Lucas Raymond,DET,L,182,50.7,339,46.82
Ivan Provorov,CBJ,D,170,41.26,470,46.4
Ryan McDonagh,T.B,D,79,42.02,191,45.15
Jonas Siegenthaler,N.J,D,150,41.21,365,45.63
Emil Heineman,NYI,L,173,54.4,335,52.76
Brenden Dillon,N.J,D,152,45.92,357,50.64
Tobias Bjornfot,FLA,D,27,50.94,55,47.41
Cole Sillinger,CBJ,C,168,49.7,297,45.07
Ben Hutton,VGK,D,118,65.56,254,64.14
Vladislav Gavrikov,NYR,D,214,52.97,547,52.9
Patrick Kane,DET,R,159,56.79,307,53.86
Roman Josi,NSH,D,167,53.7,452,51.83
Linus Karlsson,VAN,C,126,53.85,200,46.73
Ian Cole,UTA,D,116,44.79,299,46.79
Ryan Hartman,MIN,R,128,49.04,346,49.22
Alex Ovechkin,WSH,L,305,98.07,464,85.77
Jeremy Lauzon,VGK,D,119,45.42,296,49.66
Nicolas Hague,NSH,D,93,46.5,281,45.92
Connor Zary,CGY,C,120,48.58,257,51.2
Dylan Holloway,STL,L,165,61.57,276,57.5
Tage Thompson,BUF,C,258,60.85,413,57.04
Ryan McLeod,BUF,C,174,47.67,296,47.44
William Eklund,S.J,L,138,45.39,286,45.76
Brett Howden,VGK,C,99,49.5,212,51.46
Henri Jokiharju,BOS,D,55,36.67,167,43.72
Zemgus Girgensons,T.B,C,123,39.81,198,38
Brendan Gaunce,CBJ,C,29,35.8,43,30.28
Dylan Larkin,DET,C,163,47.38,307,43.98
Jake Christiansen,CBJ,D,42,50.6,88,45.83
Axel Sandin-Pellikka,DET,D,131,50.58,318,54.27
Roope Hintz,DAL,C,118,54.63,203,45.82
Sidney Crosby,PIT,C,201,66.56,402,58.69
Mikael Backlund,CGY,C,93,25.62,229,31.72
Brock Faber,MIN,D,141,39.61,510,47.98
Phillip Danault,"L.A, MTL",C,131,40.68,236,40.76
Viktor Arvidsson,BOS,L,123,44.24,225,44.03
Andrew Copp,DET,C,158,48.92,326,50.46
Matthew Schaefer,NYI,D,170,50.15,418,52.38
Hayden Hodgson,OTT,R,9,75,13,50
Joel Eriksson Ek,MIN,C,117,44.15,268,45.89
Rafael Harvey-Pinard,PIT,L,2,50,2,33.33
Jayden Struble,MTL,D,86,62.77,210,58.5
Ronan Seeley,CAR,D,3,75,4,66.67
Josh Samanski,EDM,C,38,55.07,63,52.07
Luke Haymes,TOR,C,4,50,9,56.25
Dylan DeMelo,WPG,D,227,54.18,516,56.83
Mats Zuccarello,MIN,R,149,64.22,328,60.29
Fraser Minten,BOS,C,149,59.84,290,56.2
Matvei Michkov,PHI,R,206,73.84,355,65.74
Shane Pinto,OTT,C,110,32.64,170,30.3
Corey Perry,"L.A, T.B",R,121,69.14,231,59.38
Rickard Rakell,PIT,R,170,65.89,336,59.26
Rasmus Andersson,"CGY, VGK",D,250,50.61,534,52.92
Brad Marchand,FLA,L,97,51.05,188,50.13
Joel Farabee,CGY,L,212,59.72,399,59.2
Conor Sheary,NYR,L,121,52.84,199,46.28
Matt Savoie,EDM,C,170,64.39,340,59.65
Pavel Buchnevich,STL,L,180,52.94,316,52.4
Michael Misa,S.J,C,75,55.56,134,48.2
Fedor Svechkov,NSH,C,90,64.75,230,54.76
Vladislav Namestnikov,WPG,C,113,57.07,185,51.97
Pavol Regenda,S.J,L,28,38.89,48,33.1
Matt Roy,WSH,D,91,36.69,357,47.54
Miro Heiskanen,DAL,D,194,54.04,469,55.5
Kyle Palmieri,NYI,C,63,60.58,109,59.24
Mark Scheifele,WPG,C,274,69.9,510,65.55
Trevor Zegras,PHI,C,163,56.79,342,58.16
Vincent Trocheck,NYR,C,149,50.34,298,50.59
Josh Morrissey,WPG,D,260,62.05,593,62.03
Taylor Ward,L.A,R,21,37.5,39,32.77
Filip Hronek,VAN,D,203,47.99,555,52.86
Cameron Crotty,OTT,D,6,40,13,40.63
Emil Andrae,PHI,D,106,59.55,250,56.05
Sean Couturier,PHI,C,132,38.71,255,39.78
Marco Kasper,DET,C,135,48.74,221,42.42
Simon Nemec,N.J,D,146,50.69,335,52.92
Braeden Bowman,VGK,R,130,62.5,234,60
Maxim Tsyplakov,"N.J, NYI",R,61,57.55,110,54.19
Jiri Kulich,BUF,C,30,46.15,59,52.68
J.T. Miller,NYR,C,170,49.71,322,48.86
Owen Tippett,PHI,R,142,44.38,291,46.26
Nils Hoglander,VAN,L,75,65.79,125,57.6
Keegan Kolesar,VGK,R,99,40.08,188,41.23
Pavel Mintyukov,ANA,D,133,47,323,50.55
Matt Coronato,CGY,R,185,53.16,381,55.3
Denver Barkey,PHI,C,67,46.21,133,48.9
Alex Iafallo,WPG,L,177,56.91,307,56.12
Joona Koppanen,PIT,L,11,22.45,20,25
Yegor Chinakhov,"CBJ, PIT",R,135,65.22,274,59.96
Declan Carlile,T.B,D,65,56.03,162,56.84
Emmitt Finnie,DET,C,171,51.82,308,47.53
Nolan Foote,FLA,L,13,35.14,36,50
Zayne Parekh,CGY,D,114,81.43,236,76.13
Ryan Nugent-Hopkins,EDM,C,170,60.5,304,56.93
Jonas Brodin,MIN,D,77,36.49,314,47.94
Max Sasson,VAN,C,79,61.72,146,53.87
Donovan Sebrango,"FLA, OTT",D,71,51.45,144,52.17
Jake Neighbours,STL,L,157,55.28,278,54.51
Marc Gatcomb,NYI,C,64,50,124,51.88
Jared McCann,SEA,L,145,64.16,238,57.91
Kyle Connor,WPG,L,282,71.39,511,66.02
Marcus Foligno,MIN,L,50,33.56,130,38.46
Bowen Byram,BUF,D,179,44.42,400,46.19
Bobby Brink,"MIN, PHI",R,113,56.78,239,55.07
Tim Washe,ANA,C,48,31.58,83,32.81
Tanner Laczynski,VGK,C,9,45,21,43.75
Juraj Slafkovský,MTL,L,195,59.63,354,54.46
Andrew Mangiapane,"CHI, EDM",L,120,57.14,193,49.87
Kyle Capobianco,DAL,D,43,60.56,96,54.24
P.O Joseph,VAN,D,41,56.16,96,53.33
Yegor Sharangovich,CGY,C,159,54.64,308,52.56
Casey Cizikas,NYI,C,110,47.83,197,46.9
Dennis Gilbert,OTT,D,11,55,28,51.85
Tyson Jost,NSH,C,72,44.72,181,45.02
Charlie McAvoy,BOS,D,158,46.06,420,50.66
Morgan Frost,CGY,C,246,67.58,439,66.21
Simon Holmstrom,NYI,R,153,52.22,278,49.38
Nikita Nesterenko,ANA,C,44,41.12,81,45.51
Ivan Ivan,COL,C,8,53.33,11,45.83
Ryan Shea,PIT,D,106,46.09,325,47.45
Brayden Pachal,CGY,D,56,49.56,154,56
Joel Armia,L.A,R,106,47.75,206,46.4
Mika Zibanejad,NYR,C,225,58.29,388,52.36
Zachary Bolduc,MTL,R,134,51.34,229,47.02
Josh Dunne,BUF,C,20,24.1,28,20.29
Ondrej Palat,"N.J, NYI",L,144,49.32,254,49.13
Erik Cernak,T.B,D,92,37.86,220,42.88
Matthew Wood,NSH,R,128,72.73,244,61.15
Jason Zucker,BUF,L,168,57.53,240,52.06
Will Cuylle,NYR,L,179,51.88,330,48.96
David Pastrnak,BOS,R,234,64.29,446,56.38
Drew Helleson,ANA,D,122,50,289,53.62
Olli Määttä,"CGY, UTA",D,62,44.93,172,50
Anthony Beauvillier,WSH,"L, R",179,57.37,322,54.03
