Player,Team,Position,PDO
Andrew Mangiapane,"CHI, EDM",L,0.936
Philipp Kurashev,S.J,C,1.028
Adam Wilsby,NSH,D,0.996
Fraser Minten,BOS,C,1.025
Adam Klapka,CGY,R,0.985
Dennis Gilbert,OTT,D,0.978
Colin Miller,WPG,D,0.963
Max Domi,TOR,C,0.968
Jacob Melanson,SEA,R,0.947
Marco Kasper,DET,C,0.944
Niko Mikkola,FLA,D,0.979
Brett Howden,VGK,C,0.965
Charlie Coyle,CBJ,C,0.988
Shane Pinto,OTT,C,0.983
Josh Samanski,EDM,C,1.02
Owen Power,BUF,D,1.011
Arshdeep Bains,VAN,L,0.991
Denton Mateychuk,CBJ,D,0.99
Alex Iafallo,WPG,L,1.005
Riley Tufte,BOS,L,0.973
Ivan Ivan,COL,C,1.037
Luca Cagnoni,S.J,D,1.042
Sam Rinzel,CHI,D,1.009
Alexander Kerfoot,UTA,C,0.998
Brandon Saad,VGK,L,0.957
Bobby McMann,"SEA, TOR",C,1.007
Rasmus Andersson,"CGY, VGK",D,1.016
Tobias Bjornfot,FLA,D,1.024
Nikita Grebenkin,PHI,R,0.972
Gustav Forsling,FLA,D,0.971
Vladislav Kolyachonok,"BOS, DAL",D,1.037
Jake Walman,EDM,D,0.956
Neal Pionk,WPG,D,0.986
Joel Armia,L.A,R,0.992
Hampus Lindholm,BOS,D,1.004
Bowen Byram,BUF,D,1.024
Dmitry Kulikov,FLA,D,0.975
Yanni Gourde,T.B,C,0.972
Keegan Kolesar,VGK,R,0.956
Anthony Duclair,NYI,L,1.036
Filip Hallander,PIT,C,1.061
Cole Sillinger,CBJ,C,1.003
Donovan Sebrango,"FLA, OTT",D,0.993
Warren Foegele,"L.A, OTT",L,1
Nicolas Deslauriers,"CAR, PHI",L,0.971
Matt Grzelcyk,CHI,D,1.004
Martin Pospisil,CGY,C,0.956
Urho Vaakanainen,NYR,D,1.007
Alex Bump,PHI,L,1.04
Rory Kerins,CGY,C,0.968
Simon Edvinsson,DET,D,0.996
Declan Chisholm,WSH,D,1.005
Matt Savoie,EDM,C,0.992
Ross Johnston,ANA,L,1.021
Alex Tuch,BUF,R,1.029
Michael Amadio,OTT,R,1.006
Thomas Harley,DAL,D,1.008
Kenny Connors,L.A,C,0.857
Pius Suter,STL,C,1.022
Peyton Krebs,BUF,C,1.031
Erik Haula,NSH,L,1.002
P.O Joseph,VAN,D,0.915
Connor Clattenburg,EDM,C,1.056
Frank Vatrano,ANA,R,0.951
Spencer Stastney,"EDM, NSH",D,0.956
Tyler Tucker,STL,D,0.952
Luke Haymes,TOR,C,0.895
Danila Yurov,MIN,R,1.007
Samuel Helenius,L.A,C,0.973
John Leonard,DET,L,0.981
Brayden McNabb,VGK,D,0.969
Declan Carlile,T.B,D,1.018
Lawson Crouse,UTA,L,1.022
Emil Lilleberg,T.B,D,1.019
Connor Mackey,NYR,D,0.842
Jaroslav Chmelar,NYR,R,0.996
Nicolas Hague,NSH,D,0.984
Jonas Rondbjerg,VGK,R,0.91
Ryan Lomberg,CGY,L,0.988
Johnathan Kovacevic,N.J,D,0.985
Rasmus Ristolainen,PHI,D,1.013
Nicholas Robertson,TOR,L,0.999
Noah Dobson,MTL,D,1.008
Marat Khusnutdinov,BOS,C,1.023
Sammy Blais,"MTL, TOR",L,1.017
Liam O'Brien,UTA,C,0.969
Mathieu Olivier,CBJ,R,1.027
Josh Dunne,BUF,C,0.93
Logan Mailloux,STL,D,0.987
Trent Frederic,EDM,C,0.95
Brock Faber,MIN,D,1.015
Jesper Boqvist,FLA,C,0.963
Drew O'Connor,VAN,L,0.963
Jacob Trouba,ANA,D,0.97
Adam Pelech,NYI,D,0.979
Nick Foligno,"CHI, MIN",L,1.015
Nick Jensen,OTT,D,0.982
Nathan Bastian,DAL,R,1.04
Anthony Beauvillier,WSH,"L, R",1.006
Colton White,N.J,D,1.017
Egor Zamula,"CBJ, PHI",D,1.028
Brandon Tanev,UTA,L,0.935
Matthew Knies,TOR,L,1
Sam Lafferty,CHI,C,0.994
Elmer Soderblom,"DET, PIT",L,0.998
Simon Holmstrom,NYI,R,1.007
James Hagens,BOS,C,1.1
Logan Stanley,"BUF, WPG",D,1.016
Justin Faulk,"DET, STL",D,0.98
Cody Ceci,L.A,D,0.974
Owen Pickering,PIT,D,0.888
Jaden Schwartz,SEA,L,1.028
Philip Tomasino,PIT,R,0.999
Christian Dvorak,PHI,C,1.004
Cameron Crotty,OTT,D,1
Cole Schwindt,FLA,R,1.009
Nikita Chibrikov,WPG,R,1.043
Adam Gaudette,S.J,R,1.016
Jared Spurgeon,MIN,D,1.01
Vladislav Gavrikov,NYR,D,1.001
Matt Luff,STL,R,0.919
Ryan McLeod,BUF,C,1.035
Mikael Backlund,CGY,C,0.994
Dmitri Simashev,UTA,D,0.939
Joel Farabee,CGY,L,0.979
Jared Davidson,MTL,C,0.873
Nikita Nesterenko,ANA,C,0.983
Lars Eller,OTT,C,1.002
Brayden Pachal,CGY,D,0.985
Sam Dickinson,S.J,D,0.99
Hunter Haight,MIN,C,0.865
Parker Wotherspoon,PIT,D,1.005
Jonas Siegenthaler,N.J,D,0.973
Kevin Korchinski,CHI,D,0.968
Kyle MacLean,NYI,C,0.976
Adam Edstrom,NYR,C,1.029
Scott Sabourin,T.B,R,1.014
Michael Kesselring,BUF,D,1.006
William Villeneuve,TOR,D,1.063
Drew Helleson,ANA,D,0.994
Justin Hryckowian,DAL,C,1.001
Rasmus Sandin,WSH,D,1.003
Nathan Gaucher,ANA,C,0.8
Arber Xhekaj,MTL,D,0.983
Mathieu Joseph,"L.A, STL",R,0.956
Aatu Räty,VAN,C,0.989
Brett Kulak,"COL, EDM, PIT",D,0.989
Jacob Bryson,"BUF, WPG",D,0.985
Pavel Mintyukov,ANA,D,0.987
Adam Sykora,NYR,L,1.018
Maveric Lamoureux,UTA,D,1.148
Justin Kirkland,CGY,C,0.991
Ivan Provorov,CBJ,D,1.001
Alexander Holtz,VGK,R,1.011
Ty Mueller,VAN,C,1.062
Tyson Jost,NSH,C,0.944
Jonathan Aspirot,BOS,D,1.062
Lukas Reichel,"BOS, CHI, VAN",L,1.021
Mikey Anderson,L.A,D,0.985
Ivan Miroshnichenko,WSH,L,1.047
Jeremy Lauzon,VGK,D,0.965
Connor McMichael,WSH,"C, L",1.021
Noah Gregor,FLA,L,0.961
Eeli Tolvanen,SEA,R,0.988
Sean Couturier,PHI,C,0.953
Jack St. Ivany,PIT,D,1.036
Yan Kuznetsov,CGY,D,0.981
Adam Lowry,WPG,C,0.95
Tom Willander,VAN,D,0.979
Phillip Danault,"L.A, MTL",C,0.967
Vinnie Hinostroza,"FLA, MIN",C,1.007
Steven Santini,T.B,D,1.043
Dennis Cholowski,N.J,D,0.951
Cole Smith,"NSH, VGK",R,0.94
Jonah Gadjovich,FLA,L,1.098
Wilmer Skoog,FLA,C,1.188
Tanner Jeannot,BOS,L,0.99
Zemgus Girgensons,T.B,C,0.988
Evgenii Dadonov,N.J,L,0.97
Cam York,PHI,D,0.989
Isaac Howard,EDM,L,0.945
Darnell Nurse,EDM,D,0.97
Carter Mazur,DET,L,0.931
Dylan Samberg,WPG,D,0.987
Matthew Robertson,NYR,D,0.998
Ozzy Wiesblatt,NSH,C,0.984
Joel Edmundson,L.A,D,0.996
Artem Zub,OTT,D,0.995
Brady Skjei,NSH,D,0.995
Avery Hayes,PIT,R,0.984
Dakota Mermis,TOR,D,0.965
Olli Määttä,"CGY, UTA",D,0.968
Adam Erne,DAL,L,1.023
Ryan Shea,PIT,D,1.03
Alec Regula,EDM,D,0.897
Jonas Brodin,MIN,D,1.018
Sam Colangelo,ANA,R,0.976
Mathew Dumba,PIT,D,0.925
Blake Lizotte,PIT,C,1.011
Taylor Raddysh,NYR,R,1.017
Conor Geekie,T.B,C,0.955
Brett Berard,NYR,L,1
Drew Fortescue,NYR,D,1.105
Paul Cotter,N.J,L,0.95
Brett Pesce,N.J,D,0.967
Jaycob Megna,VGK,D,0.643
Marcus Foligno,MIN,L,0.961
Zach Metsa,BUF,D,1.085
Otto Stenberg,STL,C,1.027
Nicolas Roy,"COL, TOR",C,1.024
Matthew Kessel,STL,D,1.026
Lian Bichsel,DAL,D,1.035
Travis Sanheim,PHI,D,0.994
Nicolas Aube-Kubel,MIN,R,1.039
Nick Seeler,PHI,D,0.983
David Jiricek,"MIN, PHI",D,1.006
Joona Koppanen,PIT,L,0.993
Colton Sissons,VGK,C,0.958
Dylan DeMelo,WPG,D,0.994
Brendan Gaunce,CBJ,C,0.977
Robby Fabbri,"MIN, STL",C,0.973
Adam Henrique,EDM,C,0.95
Ronan Seeley,CAR,D,1.042
Jett Luchanko,PHI,C,0.727
Kasperi Kapanen,EDM,R,1
Matt Roy,WSH,D,1.013
Brenden Dillon,N.J,D,0.963
Miles Wood,CBJ,L,0.98
Zach Whitecloud,"CGY, VGK",D,0.987
Adam Boqvist,NYI,D,0.98
Noah Laba,NYR,C,1.019
Brendan Smith,CBJ,D,0.995
Zach Bogosian,MIN,D,1.04
Jake Livanavage,PIT,D,0.912
Jonathan Lekkerimäki,VAN,R,0.978
Chandler Stephenson,SEA,C,0.991
Jordan Oesterle,NSH,D,0.875
Walker Duehr,WPG,R,0.929
Sam Morton,CGY,C,0.923
Trevor van Riemsdyk,WSH,D,1.009
Philip Broberg,STL,D,1.024
Cole Reinhardt,"FLA, VGK",L,1.011
Ethan Del Mastro,CHI,D,0.912
Jack Finley,"STL, T.B",C,0.996
Casey Cizikas,NYI,C,0.99
Ryker Evans,SEA,D,1.03
Ryan Poehling,ANA,C,1
Mason Geertsen,BUF,L,0.889
Sam Carrick,"BUF, NYR",C,1.006
Alex Newhook,MTL,C,1.069
Alex Petrovic,DAL,D,1.019
Luca Del Bel Belluz,CBJ,C,0.971
Aleksanteri Kaskimaki,STL,C,0.741
Olle Lycksell,OTT,R,0.964
Brayden Yager,WPG,C,0.98
Keaton Middleton,COL,D,1.018
Juuso Parssinen,NYR,C,1.104
Jack Studnicka,FLA,C,0.907
Dante Fabbro,CBJ,D,0.967
David Kampf,"VAN, WSH",C,0.926
Tanner Pearson,"BUF, WPG",L,1.016
Dryden Hunt,CGY,L,0.727
Carl Grundstrom,PHI,R,1.033
Andrew Peeke,BOS,D,0.972
Ryan Greene,CHI,C,0.995
Dakota Joshua,TOR,C,1.019
Nikita Zadorov,BOS,D,1.015
Albert Johansson,DET,D,0.966
Ethan Cardwell,S.J,R,0.974
J.T. Compher,DET,L,0.976
Zachary L'Heureux,NSH,L,1.015
Connor Clifton,PIT,D,0.994
Ryan McDonagh,T.B,D,1.034
Tye Kartye,"NYR, SEA",L,0.987
Ty Emberson,EDM,D,0.976
Ian Cole,UTA,D,1.002
Sam Steel,DAL,C,1.017
Zach Aston-Reese,CBJ,"C, L",0.988
Nick Bjugstad,"N.J, STL",C,0.956
Mackenzie MacEachern,VAN,L,1.05
Victor Soderstrom,BOS,D,1.09
Kirill Kudryavtsev,VAN,D,1.087
Ryan Reaves,S.J,R,0.962
Carson Soucy,"NYI, NYR",D,0.995
Tim Washe,ANA,C,0.95
Nick Leddy,S.J,D,0.955
Liam Ohgren,"MIN, VAN",L,0.974
Jason Dickinson,"CHI, EDM",C,0.973
Ty Murchison,PHI,D,1.131
Tyler Myers,"DAL, VAN",D,0.95
Sacha Boisvert,CHI,C,1.002
Kevin Bahl,CGY,D,1.008
Scott Mayfield,NYI,D,0.991
Reid Schaefer,NSH,L,0.965
Connor Dewar,PIT,C,1.021
Sean Kuraly,BOS,C,0.966
Colton Parayko,STL,D,0.994
Nikolas Matinpalo,OTT,D,0.991
Mason Appleton,DET,C,0.989
Nick Perbix,NSH,D,0.985
Juho Lammikko,N.J,C,0.979
Hunter McDonald,PHI,D,1.375
Ben Chiarot,DET,D,0.988
Kaiden Guhle,MTL,D,1.027
Wyatt Kaiser,CHI,D,0.991
Louis Crevier,CHI,D,1.007
Yakov Trenin,MIN,C,1.029
Esa Lindell,DAL,D,1.023
Curtis Lazar,EDM,C,0.973
Joe Veleno,MTL,C,0.981
Vincent Iorio,"NYR, S.J",D,1.014
Michael McCarron,"MIN, NSH",C,0.941
Erik Cernak,T.B,D,1.015
Noah Juulsen,PHI,D,0.997
Mark Kastelic,BOS,C,0.994
Joseph LaBate,VAN,C,0.75
Oliver Kapanen,MTL,C,1.031
Brian Halonen,N.J,L,0.995
Tomas Nosek,FLA,L,0.936
Rodrigo Abols,PHI,C,0.987
Dylan McIlrath,WSH,D,0.989
Ludvig Jansson,FLA,D,1.114
Nathan Walker,STL,L,0.944
Abram Wiebe,CGY,D,1.018
Mattias Samuelsson,BUF,D,1.038
Braden Schneider,NYR,D,1.007
Ryan Johnson,BUF,D,1.024
Jacob Bernard-Docker,DET,D,0.997
Shakir Mukhamadullin,S.J,D,0.998
Elias Pettersson,VAN,D,0.974
Brennan Othmann,"CGY, NYR",L,0.971
Nic Dowd,"VGK, WSH",C,0.974
Jake Middleton,MIN,D,1.003
Hugh McGing,STL,L,1.082
Josh Anderson,MTL,R,0.982
Brandon Duhaime,WSH,"L, R",0.975
Jean-Gabriel Pageau,NYI,C,1.001
Ryan Pulock,NYI,D,1.003
Troy Stecher,"EDM, TOR",D,1.012
Morgan Barron,WPG,C,1.001
Mikulas Hovorka,FLA,D,0.976
Tyler Pitlick,MIN,C,0.982
Georgii Merkulov,BOS,C,0.833
Jamie Oleksiak,SEA,D,1.007
Michael Rasmussen,DET,C,0.967
Henry Thrun,TOR,D,0.962
Ryan Winterton,SEA,C,0.997
Cale Fleury,SEA,D,1.025
Riley Stillman,EDM,D,1.076
Simon Lundmark,T.B,D,1.143
Isac Lundeström,CBJ,C,0.991
Teddy Blueger,VAN,C,0.975
Travis Hamonic,DET,D,0.948
Will Borgen,NYR,D,1.01
Luke Schenn,"BUF, WPG",D,0.967
Chris Tanev,TOR,D,1.093
Colin Blackwell,DAL,C,0.99
Haydn Fleury,WPG,D,0.931
Garnet Hathaway,PHI,R,0.973
Oskar Bäck,DAL,C,0.999
Luke Kunin,FLA,C,0.99
Martin Fehérváry,WSH,D,1.013
Caleb Jones,PIT,D,1.02
Alex Vlasic,CHI,D,0.993
Mike Matheson,MTL,D,1.003
Alexandre Carrier,MTL,D,0.99
Noel Acciari,PIT,C,1.016
Arttu Hyry,DAL,R,0.989
Cole Koepke,WPG,L,0.99
Ilya Mikheyev,CHI,R,1.01
Alexander Romanov,NYI,D,0.988
Parker Ford,WPG,C,0.99
Philippe Myers,TOR,D,0.983
Anthony Richard,PHI,C,1
Ryan Tverberg,TOR,C,1.167
Kevin Stenlund,UTA,C,0.971
Ben Meyers,SEA,C,0.968
Xavier Parent,N.J,C,0.997
Mattias Janmark,EDM,C,0.946
Adam Larsson,SEA,D,0.987
Michael Pezzetta,TOR,L,0.826
Patrick Giles,S.J,R,1.034
Jake McCabe,TOR,D,1.012
Nils Aman,VAN,C,0.967
Scott Laughton,"L.A, TOR",C,1
Kai Uchacz,VGK,C,0.959
Marcus Pettersson,VAN,D,0.978
Landon Slaggert,CHI,L,1.005
Beck Malenstyn,BUF,L,0.994
Ilya Lyubushkin,DAL,D,1.005
Joakim Kemell,NSH,R,1.033
Zack Ostapchuk,S.J,C,0.958
Matthew Benning,TOR,D,1
Collin Graf,S.J,R,1.033
Connor Murphy,"CHI, EDM",D,0.996
Timothy Liljegren,"S.J, WSH",D,0.994
Angus Crookshank,N.J,C,1.083
Vincent Desharnais,S.J,D,1.019
Ryan Lindgren,SEA,D,0.988
Ben Jones,MIN,C,0.947
Jake Evans,MTL,C,0.965
Marshall Rifai,TOR,D,1.125
Quinn Hutson,EDM,R,1.011
Brandon Carlo,TOR,D,1.02
Anton Blidh,NYR,L,1.1
Mario Ferraro,S.J,D,0.998
Travis Mitchell,NYI,D,1.033
Victor Mancini,VAN,D,0.954
Joshua Mahura,SEA,D,1.07
Florian Xhekaj,MTL,L,0.972
Tyson Kozak,BUF,C,1.004
Liam Foudy,NYI,C,1
Felix Unger Sorum,CAR,R,1.25
Oskar Sundqvist,STL,C,0.969
Conor Timmins,BUF,D,0.989
Nico Sturm,MIN,C,0.992
Radek Faksa,DAL,C,0.986
Frederic Gaudreau,SEA,C,1.007
Isaak Phillips,WPG,D,1
Jordan Greenway,BUF,L,0.969
Oliver Bonk,PHI,D,1.179
Dominik Shine,DET,R,1.013
Alexey Toropchenko,STL,R,0.959
Matt Kiersted,MIN,D,1.018
John Beecher,"BOS, CGY",C,0.985
Simon Benoit,TOR,D,0.991
Noah Philp,"CAR, EDM",C,0.931
Daemon Hunt,MIN,D,0.987
Tyson Gross,CGY,C,0.983
Steven Lorentz,TOR,C,1
Hunter Skinner,STL,D,1.3
Dylan Duke,T.B,L,0.833
Barclay Goodrow,S.J,C,0.953
Marc McLaughlin,N.J,C,1.027
Jacob Quillan,TOR,C,0.962
Erik Gudbranson,CBJ,D,1.024
William Stromgren,CGY,L,0.923
Isaiah George,NYI,D,1.078
T.J. Tynan,COL,C,1.25
Calle Jarnkrok,TOR,C,0.959
Garrett Wilson,PHI,L,1.042
Luke Glendening,"N.J, PHI",C,0.977
Kurtis MacDermid,OTT,L,0.902
Justin Dowling,NYR,C,0.889
John Hayden,SEA,C,0.917
Lane Pederson,PHI,C,1.1
Braeden Cootes,VAN,C,0.9
Cameron Hughes,DAL,C,1.4
Ty Dellandrea,S.J,C,0.958
Cole McWard,NYI,D,1.093
Tristan Broz,PIT,C,0.889
Viking Gustafsson-Nyberg,MIN,D,1.13
Justin Danforth,BUF,R,0.931
Maxim Groshev,T.B,D,1.1
Bo Groulx,TOR,C,1.113
Angus Booth,L.A,D,1.25
Adam Ginning,PHI,D,1.095
Sheldon Dries,DET,C,0.947
Cole O'Hara,NSH,R,1.5
Domenick Fensore,CAR,D,0.833
Daniil Miromanov,CGY,D,1.3
Andrew Agozzino,UTA,L,1
Shane Lachance,N.J,L,1
Danil Zhilkin,WPG,C,1.273
Derek Forbort,VAN,D,1.109
Kevin Gravel,NSH,D,1.089
Jorian Donovan,OTT,D,1
Nathan Légaré,N.J,R,1
David Spacek,MIN,D,1.042
Trevor Kuntar,BUF,C,0.86
