Player,Team,Pos,PPP
Andrew Mangiapane,"EDM,CHI",LW,0
Tyson Jost,NSH,C,0
Jonny Brodzinski,NYR,C,2
Adam Pelech,NYI,D,0
Hendrix Lapierre,WSH,C,0
Kaedan Korczak,VGK,D,0
Jacob Middleton,MIN,D,0
Adam Wilsby,NSH,D,0
Jonas Siegenthaler,NJD,D,0
Nick Lardis,CHI,LW,3
Paul Cotter,NJD,LW,1
Cole Reinhardt,"VGK,FLA",LW,0
Kirby Dach,MTL,C,2
Tanner Pearson,"WPG,BUF",LW,0
Nick Paul,TBL,LW,3
Ben Meyers,SEA,C,0
Dominic James,TBL,C,0
Ben Hutton,VGK,D,0
Lars Eller,OTT,C,0
Ben Chiarot,DET,D,0
Ondrej Palat,"NJD,NYI",LW,2
Jamie Oleksiak,SEA,D,0
Will Borgen,NYR,D,0
Uvis Balinskis,FLA,D,6
Nick Foligno,"CHI,MIN",LW,2
Colin Blackwell,DAL,C,0
Adam Henrique,EDM,C,3
Brenden Dillon,NJD,D,0
Nicolas Hague,NSH,D,0
Scott Mayfield,NYI,D,0
Olli Maatta,"UTA,CGY",D,0
Henri Jokiharju,BOS,D,2
Drew Helleson,ANA,D,0
Vladislav Namestnikov,WPG,C,2
Miles Wood,CBJ,LW,0
Beck Malenstyn,BUF,LW,0
Mason Appleton,DET,C,0
Michael Rasmussen,DET,C,0
Andrew Peeke,BOS,D,0
Aatu Räty,VAN,C,0
Sam Rinzel,CHI,D,1
Nikita Grebenkin,PHI,RW,0
Ross Johnston,ANA,LW,0
Trevor van Riemsdyk,WSH,D,0
Troy Stecher,"EDM,TOR",D,0
Alex Turcotte,LAK,C,0
Rasmus Ristolainen,PHI,D,1
Dylan Samberg,WPG,D,0
Sam Dickinson,SJS,D,0
Carl Grundstrom,PHI,RW,0
Marcus Foligno,MIN,LW,2
Alexander Kerfoot,UTA,C,0
Elmer Soderblom,"DET,PIT",LW,0
Jeff Skinner,SJS,LW,4
Gavin Brindley,COL,C,0
Colton Dach,"CHI,EDM",C,2
Logan Mailloux,STL,D,2
Jesper Boqvist,FLA,C,1
Nick Perbix,NSH,D,0
Jonathan Aspirot,BOS,D,1
Radko Gudas,ANA,D,0
Emil Andrae,PHI,D,1
Jeremy Lauzon,VGK,D,0
Cole Smith,"NSH,VGK",RW,0
Danton Heinen,"PIT,CBJ",LW,0
Brayden McNabb,VGK,D,0
Barclay Goodrow,SJS,C,0
Carson Soucy,"NYR,NYI",D,0
Oskar Bäck,DAL,C,0
Shakir Mukhamadullin,SJS,D,0
Isac Lundeström,CBJ,C,0
Yan Kuznetsov,CGY,D,0
Ian Moore,ANA,D,0
Emil Lilleberg,TBL,D,0
Neal Pionk,WPG,D,2
Ty Emberson,EDM,D,0
Jayden Struble,MTL,D,0
Gustav Nyquist,WPG,RW,5
Brett Kulak,"EDM,PIT,COL",D,0
Matt Grzelcyk,CHI,D,3
Colton Sissons,VGK,C,2
Dante Fabbro,CBJ,D,0
Nico Sturm,MIN,C,0
Nathan Walker,STL,LW,0
Alexey Toropchenko,STL,RW,0
Stephen Halliday,OTT,C,3
Erik Cernak,TBL,D,0
Niko Mikkola,FLA,D,0
Nils Lundkvist,DAL,D,0
Albert Johansson,DET,D,0
Mathieu Joseph,"STL,LAK",RW,0
Ty Dellandrea,SJS,C,0
Kaiden Guhle,MTL,D,0
Ryan Ufko,NSH,D,2
Tyler Myers,"VAN,DAL",D,0
Timothy Liljegren,"SJS,WSH",D,2
Pavol Regenda,SJS,LW,4
Isak Rosen,"BUF,WPG",RW,3
Nick Seeler,PHI,D,0
Luke Kunin,FLA,C,0
Porter Martone,PHI,RW,4
Rodrigo Abols,PHI,C,0
Jeffrey Truchon-Viel,"BOS,ANA",LW,0
Elias Pettersson,VAN,D,0
Otto Stenberg,STL,C,0
Cole Hutson,WSH,D,6
Alexander Petrovic,DAL,D,0
Spencer Stastney,"NSH,EDM",D,0
Noah Juulsen,PHI,D,0
Max Crozier,TBL,D,0
Joel Nystrom,CAR,D,0
Zakhar Bardakov,COL,C,0
Nick Bjugstad,"STL,NJD",C,0
Frank Vatrano,ANA,RW,1
Samuel Helenius,LAK,C,0
Alex Bump,PHI,LW,0
Ryan Lomberg,CGY,LW,0
Noah Gregor,FLA,LW,1
Brandon Duhaime,WSH,LW,0
Zayne Parekh,CGY,D,6
Brandon Saad,VGK,LW,0
Joel Kiviranta,COL,LW,0
Alexander Holtz,VGK,RW,0
Jeff Malott,LAK,LW,0
Anton Frondell,CHI,C,2
Luke Glendening,"NJD,PHI",C,0
Ryan Lindgren,SEA,D,0
Jesperi Kotkaniemi,CAR,C,0
Mike Reilly,CAR,D,0
Cody Ceci,LAK,D,0
Ilya Lyubushkin,DAL,D,0
Nikita Nesterenko,ANA,C,0
Jeff Petry,"FLA,MIN",D,2
Justin Barron,NSH,D,0
Calle Jarnkrok,TOR,C,0
Adam Erne,DAL,LW,0
Reid Schaefer,NSH,LW,0
Kevin Hayes,PIT,R,0
Sonny Milano,WSH,LW,0
Lian Bichsel,DAL,D,0
Samuel Blais,"TOR,MTL",LW,0
Jansen Harkins,ANA,C,0
Lukas Reichel,"CHI,VAN,BOS",L,0
Nick DeSimone,UTA,D,0
Jacob Bryson,"BUF,WPG",D,0
Lenni Hameenaho,NJD,RW,0
Jaccob Slavin,CAR,D,0
Mattias Janmark,EDM,C,0
Ilya Solovyov,"COL,PIT",D,0
Conor Timmins,BUF,D,0
Johnathan Kovacevic,NJD,D,0
Donovan Sebrango,"OTT,FLA",D,0
Nathan Bastian,DAL,RW,0
Cole Schwindt,FLA,RW,0
William Karlsson,VGK,C,1
Trent Frederic,EDM,C,0
Zack Ostapchuk,SJS,C,0
Jani Nyman,SEA,RW,2
Stefan Noesen,NJD,RW,3
John Beecher,"BOS,CGY",C,0
Landon Slaggert,CHI,LW,0
Taylor Ward,LAK,RW,0
Marc Gatcomb,NYI,C,0
Daniil But,UTA,LW,3
Kyle MacLean,NYI,C,0
Ville Koivunen,PIT,RW,4
Hunter Brzustewicz,CGY,D,1
Nate Danielson,DET,C,3
Luke Schenn,"WPG,BUF",D,0
Nick Leddy,SJS,D,0
Brett Pesce,NJD,D,0
Vincent Desharnais,SJS,D,0
Declan Chisholm,WSH,D,0
Brayden Pachal,CGY,D,0
Joel Hanley,CGY,D,0
Brandon Carlo,TOR,D,0
John St. Ivany,PIT,D,0
Curtis Lazar,EDM,C,0
Jaroslav Chmelar,NYR,RW,0
Brad Lambert,WPG,C,1
Rutger McGroarty,PIT,RW,0
Zach Bogosian,MIN,D,0
Brendan Gaunce,CBJ,C,0
Connor Clifton,PIT,D,0
David Kampf,"VAN,WSH",C,0
Mike Benning,FLA,D,1
Tyson Kozak,BUF,C,0
Zach Metsa,BUF,D,0
Jordan Greenway,BUF,LW,0
Pierre-Olivier Joseph,VAN,D,0
Urho Vaakanainen,NYR,D,0
Simon Benoit,TOR,D,0
Daemon Hunt,MIN,D,0
Scott Morrow,NYR,D,2
Avery Hayes,PIT,R,0
Zachary L'Heureux,NSH,LW,1
Max Jones,EDM,LW,0
Bo Groulx,TOR,C,0
Adam Edstrom,NYR,C,0
Jiri Kulich,BUF,C,0
Sandis Vilmanis,FLA,LW,0
Arttu Hyry,DAL,RW,0
David Tomasek,EDM,RW,2
Robby Fabbri,"STL,MIN",C,0
Kyle Capobianco,DAL,D,0
Joseph Veleno,MTL,C,0
Nils Hoglander,VAN,LW,0
Jack Finley,"TBL,STL",C,0
Jacob Melanson,SEA,RW,0
Isaac Howard,EDM,LW,0
Tim Washe,ANA,C,0
Scott Sabourin,TBL,R,0
Zach Aston-Reese,CBJ,LW,0
Jacob Bernard-Docker,DET,D,0
Ozzy Wiesblatt,NSH,C,0
Arshdeep Bains,VAN,LW,1
Elias Salomonsson,WPG,D,1
Tanner Laczynski,VGK,C,1
Nikolas Matinpalo,OTT,D,0
Liam O'Brien,UTA,C,0
Adam Sykora,NYR,LW,0
Tomas Nosek,FLA,LW,0
Haydn Fleury,WPG,D,0
John Leonard,DET,LW,2
Tobias Bjornfot,FLA,D,0
Samuel Honzek,CGY,LW,0
Theo Lindstein,STL,D,0
Josh Samanski,EDM,C,0
Maksim Tsyplakov,"NYI,NJD",R,0
Mackenzie MacEachern,VAN,LW,0
Filip Hallander,PIT,C,0
Curtis Douglas,"TBL,VAN",C,0
Joshua Dunne,BUF,C,0
Arber Xhekaj,MTL,D,0
Konsta Helenius,BUF,C,0
Ilya Protas,WSH,LW,1
Colton White,NJD,D,0
Adam Boqvist,NYI,D,1
Jared Wright,LAK,RW,0
Ryan Reaves,SJS,RW,0
Dominik Shine,DET,RW,0
Filip Chytil,VAN,C,0
Bradly Nadeau,CAR,LW,1
Noah Philp,"EDM,CAR",C,0
Juuso Parssinen,NYR,C,0
Matthew Kessel,STL,D,0
Brennan Othmann,"NYR,CGY",LW,1
Jonathan Lekkerimäki,VAN,RW,0
Ivan Miroshnichenko,WSH,LW,0
Erik Gudbranson,CBJ,D,0
Mathew Dumba,PIT,D,0
Garnet Hathaway,PHI,RW,0
Josh Mahura,SEA,D,0
Cale Fleury,SEA,D,0
Ben Jones,MIN,C,0
Jordan Harris,BOS,D,0
Martin Pospisil,CGY,C,0
Vladislav Kolyachonok,"DAL,BOS",D,0
Declan Carlile,TBL,D,0
Conor Geekie,TBL,C,0
Joakim Kemell,NSH,RW,0
Jacob Quillan,TOR,C,0
Brandon Tanev,UTA,LW,0
Jonah Gadjovich,FLA,LW,0
Alec Regula,EDM,D,0
Jake Christiansen,CBJ,D,0
Egor Zamula,"PHI,CBJ",D,0
Marshall Warren,NYI,D,0
Lassi Thomson,OTT,D,1
Vincent Iorio,"SJS,NYR",D,0
Marek Alscher,FLA,D,0
Victor Mancini,VAN,D,0
Tyler Pitlick,MIN,C,0
Justin Holl,STL,D,0
Justin Kirkland,CGY,C,0
Sam Lafferty,CHI,C,0
Jake Bean,CGY,D,0
Olle Lycksell,OTT,R,0
Hugh McGing,STL,LW,0
Andre Lee,LAK,LW,0
Hunter Haight,MIN,C,0
Brian Halonen,NJD,LW,0
Oliver Bonk,PHI,D,0
Charles Alexis Legault,CAR,D,0
Carter Yakemchuk,OTT,D,1
Sacha Boisvert,CHI,C,0
Brendan Smith,CBJ,D,0
Travis Hamonic,DET,D,0
Nicolas Deslauriers,"PHI,CAR",LW,0
Chris Tanev,TOR,D,0
Colin Miller,WPG,D,1
Nicolas Aube-Kubel,MIN,RW,0
Juho Lammikko,NJD,C,0
Philippe Myers,TOR,D,0
Dennis Cholowski,NJD,D,0
Michael Kesselring,BUF,D,0
Logan O'Connor,COL,RW,0
Jack Ahcan,COL,D,0
Kevin Korchinski,CHI,D,0
Kirill Kudryavtsev,VAN,D,0
Oscar Fisker Molgaard,SEA,C,0
Drew Fortescue,NYR,D,0
Wilmer Skoog,FLA,C,0
Evgenii Dadonov,NJD,LW,0
Ryan Graves,PIT,D,0
Dakota Mermis,TOR,D,0
Cameron Hughes,DAL,C,0
Kevin Rooney,UTA,C,0
Riley Tufte,BOS,LW,1
Matt Luff,STL,RW,0
Angus Crookshank,NJD,C,0
Nolan Foote,FLA,LW,0
Sam Colangelo,ANA,RW,0
Ethan Cardwell,SJS,RW,0
Mikael Pyyhtia,CBJ,LW,0
Matt Rempe,NYR,C,0
Owen Beck,MTL,C,0
Tristan Luneau,ANA,D,0
Matthew Poitras,BOS,C,0
Angus Booth,LAK,D,0
Travis Mitchell,NYI,D,0
Ty Mueller,VAN,C,0
Connor Clattenburg,EDM,C,0
Harrison Brunicke,PIT,D,0
Quinn Hutson,EDM,RW,0
Tyson Gross,CGY,C,0
Dominic Toninato,CHI,C,0
Kurtis MacDermid,OTT,LW,0
Anton Blidh,NYR,LW,0
Steven Santini,TBL,D,0
Dysin Mayo,CBJ,D,0
Caleb Jones,PIT,D,0
Dennis Gilbert,OTT,D,0
Patrik Laine,MTL,LW,0
Keaton Middleton,COL,D,0
Joona Koppanen,PIT,LW,0
Alex Barre-Boulet,COL,C,0
Jonas Rondbjerg,VGK,RW,0
Cameron Crotty,OTT,D,0
Patrick Giles,SJS,RW,0
Alexander Romanov,NYI,D,0
Arthur Kaliyev,OTT,RW,1
Philip Tomasino,PIT,RW,0
Victor Soderstrom,BOS,D,0
Mitchell Chaffee,TBL,RW,0
Brendan Brisson,NYR,C,0
Maxim Groshev,TBL,D,0
Matt Kiersted,MIN,D,0
Justin Robidas,CAR,C,0
Ethan Del Mastro,CHI,D,0
Tristen Nielsen,COL,C,0
Luca Del Bel Belluz,CBJ,C,0
Isaiah George,NYI,D,0
Maveric Lamoureux,UTA,D,0
Danil Zhilkin,WPG,C,0
Adam Engstrom,MTL,D,0
Cole O'Hara,NSH,RW,0
Ludvig Jansson,FLA,D,1
Jared Davidson,MTL,C,0
Hunter McDonald,PHI,D,0
Ivan Ivan,COL,C,0
Parker Ford,WPG,C,0
David Reinbacher,MTL,D,0
Aydar Suniev,CGY,LW,0
Dmitri Simashev,UTA,D,0
Felix Unger Sorum,CAR,RW,0
Florian Xhekaj,MTL,LW,0
Michael Brandsegg-Nygård,DET,RW,0
Mikulas Hovorka,FLA,D,0
Victor Eklund,NYI,RW,0
James Hagens,BOS,C,0
Brady Martin,NSH,C,0
Luke Haymes,TOR,C,0
Dmitry Kulikov,FLA,D,0
Garrett Wilson,PHI,LW,0
Justin Dowling,NYR,C,0
Andrew Agozzino,UTA,LW,0
Derek Forbort,VAN,D,0
Dylan McIlrath,WSH,D,0
Kevin Gravel,NSH,D,0
T.J. Tynan,COL,C,0
Joseph LaBate,VAN,C,0
Erik Gustafsson,DET,D,0
Matthew Benning,TOR,D,0
Jaycob Megna,VGK,D,0
John Hayden,SEA,C,0
Mason Geertsen,BUF,LW,0
Jordan Oesterle,NSH,D,0
Andreas Englund,NSH,D,0
Bokondji Imama,PIT,LW,0
Hayden Hodgson,OTT,RW,0
Dryden Hunt,CGY,LW,0
Anthony Richard,PHI,C,0
Lane Pederson,PHI,C,0
Boris Katchouk,TBL,LW,0
Riley Stillman,EDM,D,0
Jacob Moverare,LAK,D,0
Michael Pezzetta,TOR,LW,0
Dylan Coghlan,VGK,D,0
Zack MacEwen,NJD,RW,0
Justin Danforth,BUF,RW,0
Jack Studnicka,FLA,C,0
Skyler Brind'Amour,CAR,C,0
Sheldon Dries,DET,C,0
Michael Callahan,BOS,D,0
Liam Foudy,NYI,C,0
Adam Ginning,PHI,D,0
Josiah Slavin,CAR,LW,0
Rafael Harvey-Pinard,PIT,LW,0
Brett Leason,WSH,R,0
Raphael Lavoie,VGK,C,0
Simon Lundmark,TBL,D,0
Domenick Fensore,CAR,D,0
Ryan Johnson,BUF,D,0
Henry Thrun,TOR,D,0
Ville Heinola,WPG,D,0
Samuel Poulin,PIT,RW,0
Jakob Pelletier,TBL,LW,0
Nathan Légaré,NJD,RW,0
Matej Blümel,BOS,RW,0
Hunter Skinner,STL,D,0
Jacob Gaucher,PHI,C,0
Connor Mackey,NYR,D,0
Brett Berard,NYR,LW,0
Roby Jarventie,EDM,LW,0
Bogdan Trineyev,WSH,RW,0
William Villeneuve,TOR,D,0
Ronan Seeley,CAR,D,0
Isaak Phillips,WPG,D,0
Rory Kerins,CGY,C,0
Trevor Kuntar,BUF,C,0
Nils Aman,VAN,C,0
Ryan Tverberg,TOR,C,0
Daniil Miromanov,CGY,D,0
Walker Duehr,WPG,RW,0
Dylan Duke,TBL,LW,0
Xavier Bourgault,OTT,RW,0
Tristan Broz,PIT,C,0
Tyson Hinds,ANA,D,0
Joshua Roy,MTL,RW,0
William Stromgren,CGY,LW,0
Carson Lambos,MIN,D,0
Nikita Chibrikov,WPG,RW,0
Carter Mazur,DET,LW,0
Ty Murchison,PHI,D,0
Topias Vilen,NJD,D,0
Shane Lachance,NJD,LW,0
Taylor Makar,COL,LW,0
Marc McLaughlin,NJD,C,0
Seamus Casey,NJD,D,0
Jack Devine,FLA,RW,0
Jorian Donovan,OTT,D,0
Nathan Gaucher,ANA,C,0
David Jiricek,"MIN,PHI",D,0
Aleksanteri Kaskimaki,STL,C,0
Owen Pickering,PIT,D,0
Marshall Rifai,TOR,D,0
Georgii Merkulov,BOS,C,0
Kenny Connors,LAK,C,0
Abram Wiebe,CGY,D,0
David Spacek,MIN,D,0
Xavier Parent,NJD,C,0
Luca Cagnoni,SJS,D,0
Luca Pinelli,CBJ,C,0
Brayden Yager,WPG,C,0
Jason Polin,COL,RW,0
Cole McWard,NYI,D,0
Jett Luchanko,PHI,C,0
Sam Morton,CGY,C,0
Kai Uchacz,VGK,C,0
Braeden Cootes,VAN,C,0
Viking Gustafsson Nyberg,MIN,D,0
Jake Livanavage,PIT,D,0
